bank_name,subcategory,total_hits,raw_base_score,raw_scaled_score,total_documents,normalized_base_score,normalized_scaled_score
ally_financial_inc,Analog,10401,44160.0,44160.0,56,3.740336033706133,3.740336033706133
ally_financial_inc,Analytics,6639,30180.0,30180.0,55,3.184756172966734,3.184756172966734
ally_financial_inc,Data,812,3364.0,3364.0,53,2.2183852140077818,2.2183852140077818
ally_financial_inc,Technology,517,1973.0,1973.0,51,2.7153825061694543,2.7153825061694543
american_express_company,Analog,10266,36627.0,36627.0,58,3.2242622501584255,3.2242622501584255
american_express_company,Analytics,5924,24223.0,24223.0,58,2.693639474009646,2.693639474009646
american_express_company,Data,1713,6030.0,6030.0,56,3.515077821011673,3.515077821011673
american_express_company,Technology,799,2798.0,2798.0,52,3.620235810255004,3.620235810255004
ameriprise_financial_inc,Analog,4048,10052.0,10052.0,57,1.4036514977649135,1.4036514977649135
ameriprise_financial_inc,Analytics,1594,4319.0,4319.0,57,1.0526814790387073,1.0526814790387073
ameriprise_financial_inc,Data,422,859.0,859.0,36,1.0,1.0
ameriprise_financial_inc,Technology,216,459.0,459.0,39,1.054839594187003,1.054839594187003
associated_banc-corp,Analog,7959,26163.0,26163.0,58,2.5073903437409015,2.5073903437409015
associated_banc-corp,Analytics,4761,17946.0,17946.0,58,2.17614081371862,2.17614081371862
associated_banc-corp,Data,672,1455.0,1455.0,56,1.2898832684824904,1.2898832684824904
associated_banc-corp,Technology,288,636.0,636.0,54,1.2489717576089938,1.2489717576089938
bank_of_america_corp,Analog,15447,62547.0,62547.0,63,5.0,5.0
bank_of_america_corp,Analytics,10967,48913.0,48913.0,63,4.7291726781812935,4.7291726781812935
bank_of_america_corp,Data,1791,6312.0,6312.0,55,3.652237354085603,3.652237354085603
bank_of_america_corp,Technology,754,2618.0,2618.0,53,3.422813271181793,3.422813271181793
"bank_of_new_york_mellon,_the",Analog,5623,20900.0,20900.0,52,2.1468306301060167,2.1468306301060167
"bank_of_new_york_mellon,_the",Analytics,3395,14845.0,14845.0,50,1.9204831196669279,1.9204831196669279
"bank_of_new_york_mellon,_the",Data,381,1131.0,1131.0,48,1.132295719844358,1.132295719844358
"bank_of_new_york_mellon,_the",Technology,315,807.0,807.0,42,1.4365231697285439,1.4365231697285439
bok_financial_corporation,Analog,6359,23101.0,23101.0,52,2.297617620360697,2.297617620360697
bok_financial_corporation,Analytics,3329,12760.0,12760.0,53,1.7485881528504885,1.7485881528504885
bok_financial_corporation,Data,409,1034.0,1034.0,49,1.0851167315175096,1.0851167315175096
bok_financial_corporation,Technology,197,409.0,409.0,37,1.0,1.0
capital_one_financial_corporation,Analog,8547,29925.0,29925.0,61,2.7651189477109632,2.7651189477109632
capital_one_financial_corporation,Analytics,7836,31449.0,31449.0,60,3.2893771383816315,3.2893771383816315
capital_one_financial_corporation,Data,1450,4070.0,4070.0,58,2.5617704280155644,2.5617704280155644
capital_one_financial_corporation,Technology,891,2562.0,2562.0,55,3.36139292569235,3.36139292569235
"charles_schwab_corporation,_the",Analog,5788,20936.0,20936.0,52,2.1492969325363522,2.1492969325363522
"charles_schwab_corporation,_the",Analytics,2919,10716.0,10716.0,50,1.58007337482996,1.58007337482996
"charles_schwab_corporation,_the",Data,817,2612.0,2612.0,44,1.852626459143969,1.852626459143969
"charles_schwab_corporation,_the",Technology,323,1015.0,1015.0,44,1.6646558815464765,1.6646558815464765
citigroup_inc,Analog,12077,34987.0,34987.0,87,3.111908472776474,3.111908472776474
citigroup_inc,Analytics,9569,28513.0,28513.0,87,3.0473226431427514,3.0473226431427514
citigroup_inc,Data,1268,3601.0,3601.0,70,2.333657587548638,2.333657587548638
citigroup_inc,Technology,801,2274.0,2274.0,74,3.0455168631752123,3.0455168631752123
"citizens_financial_group,_inc",Analog,8136,29193.0,29193.0,54,2.714970798294141,2.714970798294141
"citizens_financial_group,_inc",Analytics,5599,22907.0,22907.0,55,2.585143658023826,2.585143658023826
"citizens_financial_group,_inc",Data,840,2559.0,2559.0,52,1.8268482490272373,1.8268482490272373
"citizens_financial_group,_inc",Technology,525,1776.0,1776.0,52,2.4993145050726624,2.4993145050726624
"columbia_banking_system,_inc",Analog,3471,10938.0,10938.0,57,1.4643499409115042,1.4643499409115042
"columbia_banking_system,_inc",Analytics,2871,11337.0,11337.0,57,1.6312708685436332,1.6312708685436332
"columbia_banking_system,_inc",Data,442,1268.0,1268.0,51,1.1989299610894941,1.1989299610894941
"columbia_banking_system,_inc",Technology,217,602.0,602.0,50,1.2116808335618316,1.2116808335618316
comerica_incorporated,Analog,8278,30635.0,30635.0,57,2.813759912309247,2.813759912309247
comerica_incorporated,Analytics,5804,23284.0,23284.0,57,2.6162249062203715,2.6162249062203715
comerica_incorporated,Data,912,2982.0,2982.0,53,2.0325875486381326,2.0325875486381326
comerica_incorporated,Technology,427,1505.0,1505.0,50,2.202083904579106,2.202083904579106
cullen_frost,Analog,6428,21994.0,21994.0,58,2.2217788206278795,2.2217788206278795
cullen_frost,Analytics,5237,22333.0,22333.0,58,2.537821014881075,2.537821014881075
cullen_frost,Data,590,1621.0,1621.0,53,1.3706225680933852,1.3706225680933852
cullen_frost,Technology,311,829.0,829.0,49,1.4606525911708252,1.4606525911708252
discover_financial_services,Analog,7762,21740.0,21740.0,63,2.204377686813846,2.204377686813846
discover_financial_services,Analytics,7183,27059.0,27059.0,63,2.9274496063316704,2.9274496063316704
discover_financial_services,Data,1008,3651.0,3651.0,54,2.357976653696498,2.357976653696498
discover_financial_services,Technology,434,1129.0,1129.0,45,1.7896901562928433,1.7896901562928433
"east_west_bancorp,_inc",Analog,7169,28090.0,28090.0,56,2.639406032164694,2.639406032164694
"east_west_bancorp,_inc",Analytics,5021,22609.0,22609.0,56,2.5605754565315966,2.5605754565315966
"east_west_bancorp,_inc",Data,481,1826.0,1826.0,52,1.470330739299611,1.470330739299611
"east_west_bancorp,_inc",Technology,1038,4056.0,4056.0,46,5.0,5.0
f.n.b._corporation,Analog,10100,37570.0,37570.0,61,3.288865672153048,3.288865672153048
f.n.b._corporation,Analytics,5600,20791.0,20791.0,60,2.4106929387031615,2.4106929387031615
f.n.b._corporation,Data,1013,3151.0,3151.0,60,2.114785992217899,2.114785992217899
f.n.b._corporation,Technology,383,1114.0,1114.0,50,1.7732382780367426,1.7732382780367426
fifth_third_bancorp,Analog,4908,14454.0,14454.0,55,1.7052254782742735,1.7052254782742735
fifth_third_bancorp,Analytics,3224,10900.0,10900.0,54,1.5952430025969742,1.5952430025969742
fifth_third_bancorp,Data,442,1196.0,1196.0,43,1.163910505836576,1.163910505836576
fifth_third_bancorp,Technology,339,771.0,771.0,37,1.397038661913902,1.397038661913902
"first_citizens_bancshares,_inc",Analog,4145,14113.0,14113.0,30,1.6818641135869286,1.6818641135869286
"first_citizens_bancshares,_inc",Analytics,2787,9918.0,9918.0,40,1.5142833587534523,1.5142833587534523
"first_citizens_bancshares,_inc",Data,465,1200.0,1200.0,28,1.1658560311284047,1.1658560311284047
"first_citizens_bancshares,_inc",Technology,173,469.0,469.0,27,1.0658075130244036,1.0658075130244036
first_horizon_corporation,Analog,6453,23310.0,23310.0,47,2.311935876136811,2.311935876136811
first_horizon_corporation,Analytics,5226,21351.0,21351.0,47,2.456861371037553,2.456861371037553
first_horizon_corporation,Data,758,2617.0,2617.0,45,1.855058365758755,1.855058365758755
first_horizon_corporation,Technology,870,3741.0,3741.0,44,4.654510556621881,4.654510556621881
"flagstar_financial,_inc",Analog,3207,10824.0,10824.0,47,1.4565399832154418,1.4565399832154418
"flagstar_financial,_inc",Analytics,2898,11622.0,11622.0,47,1.6547673028566718,1.6547673028566718
"flagstar_financial,_inc",Data,553,1604.0,1604.0,39,1.3623540856031129,1.3623540856031129
"flagstar_financial,_inc",Technology,288,1032.0,1032.0,39,1.6833013435700575,1.6833013435700575
"goldman_sachs_group,_inc.,_the",Analog,12992,50062.0,50062.0,70,4.1446726154794735,4.1446726154794735
"goldman_sachs_group,_inc.,_the",Analytics,8930,37387.0,37387.0,71,3.7789274083845172,3.7789274083845172
"goldman_sachs_group,_inc.,_the",Data,1938,7224.0,7224.0,65,4.095817120622568,4.095817120622568
"goldman_sachs_group,_inc.,_the",Technology,795,2346.0,2346.0,61,3.1244858788044967,3.1244858788044967
hsbc_north_america_holdings_inc,Analog,11711,46696.0,46696.0,61,3.914073338243102,3.914073338243102
hsbc_north_america_holdings_inc,Analytics,9374,42004.0,42004.0,60,4.15956964425574,4.15956964425574
hsbc_north_america_holdings_inc,Data,1048,3626.0,3626.0,61,2.345817120622568,2.345817120622568
hsbc_north_america_holdings_inc,Technology,460,1589.0,1589.0,57,2.2942144228132713,2.2942144228132713
huntington_bancshares_incorporated,Analog,8450,30943.0,30943.0,53,2.834860499768784,2.834860499768784
huntington_bancshares_incorporated,Analytics,6020,25375.0,25375.0,54,2.7886145348118223,2.7886145348118223
huntington_bancshares_incorporated,Data,947,3127.0,3127.0,49,2.103112840466926,2.103112840466926
huntington_bancshares_incorporated,Technology,378,1233.0,1233.0,48,1.9037565122018099,1.9037565122018099
john_deere_capital_corporation,Analog,1327,4160.0,4160.0,36,1.0,1.0
john_deere_capital_corporation,Analytics,954,3732.0,3732.0,36,1.0042870687167649,1.0042870687167649
john_deere_capital_corporation,Data,294,930.0,930.0,25,1.0345330739299612,1.0345330739299612
john_deere_capital_corporation,Technology,136,500.0,500.0,24,1.0998080614203456,1.0998080614203456
jpmorgan_chase_&_co,Analog,14241,60651.0,60651.0,75,4.8701080720023295,4.8701080720023295
jpmorgan_chase_&_co,Analytics,11507,52198.0,52198.0,74,5.0,5.0
jpmorgan_chase_&_co,Data,1723,6392.0,6392.0,62,3.691147859922179,3.691147859922179
jpmorgan_chase_&_co,Technology,809,3094.0,3094.0,61,3.944886207842062,3.944886207842062
keycorp,Analog,11869,48446.0,48446.0,53,4.0339630397177455,4.0339630397177455
keycorp,Analytics,9391,41309.0,41309.0,53,4.102271321983594,4.102271321983594
keycorp,Data,1434,5529.0,5529.0,51,3.2714007782101167,3.2714007782101167
keycorp,Technology,576,2241.0,2241.0,49,3.0093227310117907,3.0093227310117907
m&t_bank_corporation,Analog,6365,22429.0,22429.0,56,2.2515799749944336,2.2515799749944336
m&t_bank_corporation,Analytics,4922,20041.0,20041.0,53,2.3488602168267447,2.3488602168267447
m&t_bank_corporation,Data,674,1693.0,1693.0,50,1.4056420233463034,1.4056420233463034
m&t_bank_corporation,Technology,354,765.0,765.0,39,1.3904579106114614,1.3904579106114614
morgan_stanley,Analog,7282,23627.0,23627.0,67,2.3336530392039325,2.3336530392039325
morgan_stanley,Analytics,3217,12137.0,12137.0,64,1.697225771878478,1.697225771878478
morgan_stanley,Data,769,2063.0,2063.0,51,1.585603112840467,1.585603112840467
morgan_stanley,Technology,407,880.0,880.0,47,1.5165889772415684,1.5165889772415684
northern_trust_corporation,Analog,3824,8047.0,8047.0,50,1.2662921540753935,1.2662921540753935
northern_trust_corporation,Analytics,1567,3680.0,3680.0,50,1.0,1.0
northern_trust_corporation,Data,716,1456.0,1456.0,34,1.2903696498054475,1.2903696498054475
northern_trust_corporation,Technology,226,452.0,452.0,29,1.0471620510008226,1.0471620510008226
old_national_bancorp,Analog,5581,20984.0,20984.0,54,2.1525853357767994,2.1525853357767994
old_national_bancorp,Analytics,4556,18463.0,18463.0,53,2.2187641699987632,2.2187641699987632
old_national_bancorp,Data,829,2636.0,2636.0,52,1.8642996108949417,1.8642996108949417
old_national_bancorp,Technology,269,859.0,859.0,50,1.4935563476830271,1.4935563476830271
"pinnacle_financial_partners,_inc",Analog,7065,23691.0,23691.0,53,2.3380375768578623,2.3380375768578623
"pinnacle_financial_partners,_inc",Analytics,4169,15721.0,15721.0,54,1.9927037388185829,1.9927037388185829
"pinnacle_financial_partners,_inc",Data,734,2320.0,2320.0,53,1.710603112840467,1.710603112840467
"pinnacle_financial_partners,_inc",Technology,348,1080.0,1080.0,50,1.7359473539895804,1.7359473539895804
"pnc_financial_services_group,_inc.,_the",Analog,3400,7340.0,7340.0,42,1.2178567146796375,1.2178567146796375
"pnc_financial_services_group,_inc.,_the",Analytics,1957,4223.0,4223.0,56,1.044766890638526,1.044766890638526
"pnc_financial_services_group,_inc.,_the",Data,528,1089.0,1089.0,41,1.1118677042801557,1.1118677042801557
"pnc_financial_services_group,_inc.,_the",Technology,209,433.0,433.0,36,1.0263230052097614,1.0263230052097614
"popular,_inc",Analog,5949,21390.0,21390.0,58,2.180399746518917,2.180399746518917
"popular,_inc",Analytics,6062,25699.0,25699.0,59,2.8153262706624345,2.8153262706624345
"popular,_inc",Data,966,3432.0,3432.0,56,2.2514591439688716,2.2514591439688716
"popular,_inc",Technology,299,832.0,832.0,56,1.4639429668220454,1.4639429668220454
"prosperity_bancshares,_inc",Analog,3427,13913.0,13913.0,33,1.668162433418398,1.668162433418398
"prosperity_bancshares,_inc",Analytics,4738,22418.0,22418.0,33,2.5448287233604026,2.5448287233604026
"prosperity_bancshares,_inc",Data,442,1679.0,1679.0,33,1.3988326848249026,1.3988326848249026
"prosperity_bancshares,_inc",Technology,151,548.0,548.0,30,1.1524540718398684,1.1524540718398684
"raymond_james_financial,_inc",Analog,5065,16889.0,16889.0,55,1.8720434343261343,1.8720434343261343
"raymond_james_financial,_inc",Analytics,3570,13167.0,13167.0,53,1.7821427099220908,1.7821427099220908
"raymond_james_financial,_inc",Data,837,2418.0,2418.0,53,1.7582684824902723,1.7582684824902723
"raymond_james_financial,_inc",Technology,330,1158.0,1158.0,53,1.8214971209213053,1.8214971209213053
regions_financial_corporation,Analog,6985,23153.0,23153.0,58,2.3011800572045145,2.3011800572045145
regions_financial_corporation,Analytics,5387,19993.0,19993.0,58,2.344902922626654,2.344902922626654
regions_financial_corporation,Data,877,2564.0,2564.0,55,1.8292801556420235,1.8292801556420235
regions_financial_corporation,Technology,321,894.0,894.0,47,1.5319440636139292,1.5319440636139292
"santander_holdings_usa,_inc",Analog,8284,26939.0,26939.0,54,2.5605528627948004,2.5605528627948004
"santander_holdings_usa,_inc",Analytics,4291,17093.0,17093.0,55,2.1058163980378417,2.1058163980378417
"santander_holdings_usa,_inc",Data,651,1884.0,1884.0,51,1.4985408560311284,1.4985408560311284
"santander_holdings_usa,_inc",Technology,640,2432.0,2432.0,50,3.218809980806142,3.218809980806142
southstate_corporation,Analog,5814,18531.0,18531.0,55,1.9845342285097711,1.9845342285097711
southstate_corporation,Analytics,3964,14579.0,14579.0,55,1.8985531143080918,1.8985531143080918
southstate_corporation,Data,803,2086.0,2086.0,46,1.5967898832684826,1.5967898832684826
southstate_corporation,Technology,403,977.0,977.0,46,1.6229777899643543,1.6229777899643543
state_street_corporation,Analog,14264,58573.0,58573.0,58,4.727747615051296,4.727747615051296
state_street_corporation,Analytics,7938,34122.0,34122.0,57,3.509748959149182,3.509748959149182
state_street_corporation,Data,2284,9083.0,9083.0,53,5.0,5.0
state_street_corporation,Technology,774,2757.0,2757.0,53,3.5752673430216615,3.5752673430216615
synchrony_financial,Analog,7520,19951.0,19951.0,44,2.0818161577063385,2.0818161577063385
synchrony_financial,Analytics,4936,15086.0,15086.0,44,1.94035203429655,1.94035203429655
synchrony_financial,Data,917,2329.0,2329.0,38,1.7149805447470818,1.7149805447470818
synchrony_financial,Technology,661,1751.0,1751.0,38,2.471894707979161,2.471894707979161
synovus_financial_corp,Analog,7239,23598.0,23598.0,58,2.3316662955794953,2.3316662955794953
synovus_financial_corp,Analytics,3496,11951.0,11951.0,57,1.6818912568531266,1.6818912568531266
synovus_financial_corp,Data,643,1847.0,1847.0,55,1.4805447470817121,1.4805447470817121
synovus_financial_corp,Technology,650,2374.0,2374.0,55,3.1551960515492183,3.1551960515492183
truist_financial_corporation,Analog,8353,26885.0,26885.0,60,2.556853409149297,2.556853409149297
truist_financial_corporation,Analytics,4720,16556.0,16556.0,59,2.061544169174327,2.061544169174327
truist_financial_corporation,Data,1081,2840.0,2840.0,52,1.9635214007782102,1.9635214007782102
truist_financial_corporation,Technology,541,1274.0,1274.0,49,1.9487249794351522,1.9487249794351522
u.s._bancorp,Analog,9100,34517.0,34517.0,55,3.0797095243804273,3.0797095243804273
u.s._bancorp,Analytics,7360,30815.0,30815.0,55,3.237107877488767,3.237107877488767
u.s._bancorp,Data,1026,3297.0,3297.0,54,2.18579766536965,2.18579766536965
u.s._bancorp,Technology,305,982.0,982.0,50,1.6284617493830544,1.6284617493830544
umb_financial_corporation,Analog,4317,14862.0,14862.0,56,1.733176905818076,1.733176905818076
umb_financial_corporation,Analytics,2897,11113.0,11113.0,56,1.6128034956098767,1.6128034956098767
umb_financial_corporation,Data,583,1931.0,1931.0,55,1.5214007782101167,1.5214007782101167
umb_financial_corporation,Technology,229,713.0,713.0,50,1.3334247326569784,1.3334247326569784
valley_national_bancorp,Analog,4104,12873.0,12873.0,55,1.5969136965420385,1.5969136965420385
valley_national_bancorp,Analytics,2708,10093.0,10093.0,55,1.5287109938579495,1.5287109938579495
valley_national_bancorp,Data,482,1570.0,1570.0,54,1.3458171206225682,1.3458171206225682
valley_national_bancorp,Technology,253,515.0,515.0,35,1.1162599396764463,1.1162599396764463
webster_financial_corporation,Analog,7472,26371.0,26371.0,56,2.521640091116173,2.521640091116173
webster_financial_corporation,Analytics,5382,21693.0,21693.0,55,2.485057092213199,2.485057092213199
webster_financial_corporation,Data,742,2183.0,2183.0,48,1.6439688715953307,1.6439688715953307
webster_financial_corporation,Technology,329,820.0,820.0,46,1.4507814642171648,1.4507814642171648
wells_fargo_&_company,Analog,9898,41453.0,41453.0,58,3.5548837926250707,3.5548837926250707
wells_fargo_&_company,Analytics,9282,42525.0,42525.0,59,4.202522775052557,4.202522775052557
wells_fargo_&_company,Data,694,2864.0,2864.0,44,1.975194552529183,1.975194552529183
wells_fargo_&_company,Technology,343,1172.0,1172.0,44,1.8368522072936662,1.8368522072936662
western_alliance_bancorporation,Analog,5115,15330.0,15330.0,64,1.7652388374124377,1.7652388374124377
western_alliance_bancorporation,Analytics,3502,12623.0,12623.0,64,1.7372933756543962,1.7372933756543962
western_alliance_bancorporation,Data,538,1643.0,1643.0,59,1.3813229571984436,1.3813229571984436
western_alliance_bancorporation,Technology,270,690.0,690.0,50,1.3081985193309569,1.3081985193309569
wintrust_financial_corporation,Analog,4102,10856.0,10856.0,58,1.4587322520424066,1.4587322520424066
wintrust_financial_corporation,Analytics,1885,5846.0,5846.0,57,1.1785729007790924,1.1785729007790924
wintrust_financial_corporation,Data,703,1637.0,1637.0,47,1.3784046692607004,1.3784046692607004
wintrust_financial_corporation,Technology,264,609.0,609.0,47,1.219358376748012,1.219358376748012
