bank_name,subcategory,total_hits,total_documents,raw_base_score,doc_score,doc_normalized_score,normalized_base_score,normalized_doc_scaled_score,log_transformed,clipped_score,log_scaled_score,clipped_scaled_score
ally_financial_inc,Analog,10401,56,100.0,38930.0,695.1785714285714,5.0,4.208606036302188,6.545606195570941,695.1785714285714,4.788981302594808,4.7072236889438
ally_financial_inc,Analytics,6639,55,100.0,28170.0,512.1818181818181,5.0,3.855706508172819,6.240630203785392,512.1818181818181,4.688202172673151,4.05365794327442
ally_financial_inc,Data,812,53,100.0,2900.0,54.716981132075475,5.0,2.5294444959658726,4.020284968191801,54.716981132075475,4.150077389501257,3.580235915161066
ally_financial_inc,Technology,517,51,100.0,1565.0,30.686274509803923,5.0,2.6194255813269836,3.455883606356715,30.686274509803923,4.184305749654955,4.108413576837774
american_express_company,Analog,10266,58,100.0,26825.0,462.5,5.0,3.113728003634623,6.13880638500591,462.5,4.392271044364617,3.442201516297389
american_express_company,Analytics,5924,58,100.0,20625.0,355.6034482758621,5.0,2.966730646814532,5.876624375252904,355.6034482758621,4.34559777471041,3.10306018659078
american_express_company,Data,1713,56,100.0,4340.0,77.5,5.0,3.174459797829918,4.363098624788363,77.5,4.459241768783248,4.668403319789265
american_express_company,Technology,799,52,100.0,2000.0,38.46153846153846,5.0,3.0297543535924345,3.6753264877092326,38.46153846153846,4.386503887209807,4.8960209490962505
ameriprise_financial_inc,Analog,4048,57,100.0,3260.0,57.19298245614035,5.0,1.206540129520452,4.063764771112503,57.19298245614035,2.3686951401805434,1.2386364833241332
ameriprise_financial_inc,Analytics,1594,57,100.0,1885.0,33.07017543859649,5.0,1.135543528124845,3.5284223810167203,33.07017543859649,2.1354564322665164,1.144939114062776
ameriprise_financial_inc,Data,422,36,20.0,25.0,0.6944444444444444,1.0,1.0,0.5273549257172012,0.6944444444444444,1.0,1.0
ameriprise_financial_inc,Technology,216,39,20.0,45.0,1.1538461538461537,1.8,1.060892630607773,0.7672551527136672,1.1538461538461537,1.7069610185205808,1.1168806284728876
associated_banc-corp,Analog,7959,58,100.0,17075.0,294.3965517241379,5.0,2.322710714836239,5.6883186967865536,294.3965517241379,3.952956466329796,2.528260073122567
associated_banc-corp,Analytics,4761,58,100.0,14040.0,242.06896551724137,5.0,2.3221370502351792,5.4933452117874015,242.06896551724137,3.984853202074971,2.413784747835066
associated_banc-corp,Data,672,56,100.0,185.0,3.3035714285714284,5.0,1.0738675958188153,1.4594452427555058,3.3035714285714284,1.8405998966401493,1.124617679295347
associated_banc-corp,Technology,288,54,90.0,100.0,1.8518518518518519,4.6,1.0977289133211172,1.0479685558493548,1.8518518518518519,1.965614782775254,1.1875861938453751
bank_of_america_corp,Analog,15447,63,100.0,52755.0,837.3809523809524,5.0,4.877744849308792,6.731472594297428,749.0296226415093,4.970237795641559,5.0
bank_of_america_corp,Analytics,10967,63,100.0,44965.0,713.7301587301587,5.0,5.0,6.571905071083162,668.0592075125974,5.0,5.0
bank_of_america_corp,Data,1791,55,100.0,4550.0,82.72727272727273,5.0,3.3224503216342227,4.427564763456936,82.72727272727273,4.517380157854578,4.918069434271059
bank_of_america_corp,Technology,754,53,100.0,1850.0,34.905660377358494,5.0,2.842097819015021,3.5808949537440276,34.905660377358494,4.299493180020179,4.535822785877919
"bank_of_new_york_mellon,_the",Analog,5623,52,100.0,16090.0,309.4230769230769,5.0,2.393418611341846,5.73793613130289,309.4230769230769,4.001343276619494,2.6099559827964978
"bank_of_new_york_mellon,_the",Analytics,3395,50,100.0,13425.0,268.5,5.0,2.4721996141768874,5.596568390349052,268.5,4.0820074566908655,2.5742493260602
"bank_of_new_york_mellon,_the",Data,381,48,95.0,615.0,12.8125,4.75,1.3430770657516462,2.6255739792779718,12.8125,2.8922658966739307,1.5787851530770585
"bank_of_new_york_mellon,_the",Technology,315,42,100.0,295.0,7.023809523809524,5.0,1.370671806953666,2.0824133120689936,7.023809523809524,2.9187685229277545,1.7114876352278152
bok_financial_corporation,Analog,6359,52,70.0,17305.0,332.78846153846155,3.2857142857142856,2.503365333909148,5.810507443639454,332.78846153846155,4.072114656815454,2.7369884354602645
bok_financial_corporation,Analytics,3329,53,70.0,10170.0,191.88679245283018,1.0,2.0372270684058904,5.262103449204893,191.88679245283018,3.7672071133493543,2.109125418649363
bok_financial_corporation,Data,409,49,70.0,360.0,7.346938775510204,3.5,1.1883403013435738,2.1218948579321752,7.346938775510204,2.4380259913733395,1.3177378525868326
bok_financial_corporation,Technology,197,37,25.0,25.0,0.6756756756756757,2.0,1.0356578467522994,0.5162164724008671,0.6756756756756757,1.475650012665099,1.0684436112679072
capital_one_financial_corporation,Analog,8547,61,100.0,21385.0,350.57377049180326,5.0,2.5870547942563697,5.86241956260678,350.57377049180326,4.12273923820894,2.8336832451077907
capital_one_financial_corporation,Analytics,7836,60,100.0,26295.0,438.25,5.0,3.435957587619866,6.085068727067206,438.25,4.541786808138756,3.6048129300494756
capital_one_financial_corporation,Data,1450,58,100.0,1950.0,33.62068965517241,5.0,1.9321825222972304,3.5444514702652006,33.62068965517241,3.720949887730864,2.5726303438019076
capital_one_financial_corporation,Technology,891,55,100.0,1300.0,23.636363636363637,5.0,2.2473763118440777,3.2042235480813304,23.636363636363637,3.952422196328451,3.394281965080969
"charles_schwab_corporation,_the",Analog,5788,52,100.0,15600.0,300.0,5.0,2.349077957796185,5.707110264748875,300.0,3.971281961045559,2.558724787895061
"charles_schwab_corporation,_the",Analytics,2919,50,100.0,8130.0,162.6,5.0,1.8709508990805017,5.097424424168647,162.6,3.612210259433323,1.9313233427761693
"charles_schwab_corporation,_the",Data,817,44,100.0,1630.0,37.04545454545455,5.0,2.0291418309966027,3.6387816171311593,37.04545454545455,3.80602094818081,2.73620469466929
"charles_schwab_corporation,_the",Technology,323,44,95.0,615.0,13.977272727272727,4.8,1.737631184407796,2.706533900584246,13.977272727272727,3.4938430928095547,2.415849431273842
citigroup_inc,Analog,12077,87,100.0,18055.0,207.5287356321839,5.0,1.913950840641792,5.340076852520306,207.5287356321839,3.613351804829257,2.055978879495646
citigroup_inc,Analytics,9569,87,100.0,15625.0,179.5977011494253,5.0,1.9674555825147257,5.196271911939664,179.5977011494253,3.7052460884870766,2.034517523371659
citigroup_inc,Data,1268,70,75.0,1775.0,25.357142857142858,3.75,1.6982313429869769,3.2717393144252687,25.357142857142858,3.475006114020212,2.177945059803166
citigroup_inc,Technology,801,74,80.0,1120.0,15.135135135135135,4.2,1.7987357672515094,2.7809992007483775,15.135135135135135,3.5624565967557724,2.533136892401119
"citizens_financial_group,_inc",Analog,8136,54,100.0,21535.0,398.7962962962963,5.0,2.813967757744683,5.990955158132185,398.7962962962963,4.248086861212572,3.0958585025419465
"citizens_financial_group,_inc",Analytics,5599,55,100.0,19515.0,354.8181818181818,5.0,2.962272285637114,5.874419875157651,354.8181818181818,4.343522886429121,3.0982927814024506
"citizens_financial_group,_inc",Data,840,52,100.0,1465.0,28.173076923076923,5.0,1.7779539017969883,3.3732462607671048,28.173076923076923,3.566549526759793,2.3124403030321306
"citizens_financial_group,_inc",Technology,525,52,100.0,1210.0,23.26923076923077,5.0,2.2280013839234227,3.189209324519731,23.26923076923077,3.9385878535497003,3.357092674203232
"columbia_banking_system,_inc",Analog,3471,57,100.0,6660.0,116.84210526315789,5.0,1.4872213879118894,4.769345637432314,116.84210526315789,3.056776010452401,1.5629356332909796
"columbia_banking_system,_inc",Analytics,2871,57,100.0,9325.0,163.59649122807016,5.0,1.8766084918140429,5.103496971053853,163.59649122807016,3.6179257757977012,1.9373731076736285
"columbia_banking_system,_inc",Data,442,51,100.0,640.0,12.549019607843137,5.0,1.3356176115999585,2.606314191043344,12.549019607843137,2.8748965755862685,1.5662007464114693
"columbia_banking_system,_inc",Technology,217,50,95.0,280.0,5.6,4.8,1.2955322338830584,1.8870696490323797,5.6,2.7387757858396222,1.567260650188414
comerica_incorporated,Analog,8278,57,100.0,23465.0,411.6666666666667,5.0,2.8745297841672146,6.022640164576432,411.6666666666667,4.278986008070737,3.165831873053584
comerica_incorporated,Analytics,5804,57,100.0,19460.0,341.4035087719298,5.0,2.886110293828831,5.835989891796651,341.4035087719298,4.307352363099333,3.0168514040776597
comerica_incorporated,Data,912,53,100.0,1930.0,36.41509433962264,5.0,2.0112955578224985,3.6220742149676743,36.41509433962264,3.790953480710087,2.706097296122265
comerica_incorporated,Technology,427,50,100.0,1085.0,21.7,5.0,2.1451874062968512,3.122364924487357,21.7,3.876996367377016,3.198135019480105
cullen_frost,Analog,6428,58,100.0,15230.0,262.58620689655174,5.0,2.1730259048020835,5.574380475373689,262.58620689655174,3.8418441696544265,2.355314230798716
cullen_frost,Analytics,5237,58,100.0,19765.0,340.7758620689655,5.0,2.882546820989438,5.834155148143791,340.7758620689655,4.30562549172714,3.0130409189628504
cullen_frost,Data,590,53,100.0,735.0,13.867924528301886,5.0,1.3729574329963832,2.6992061763057573,13.867924528301886,2.9586706388748953,1.6291945644198242
cullen_frost,Technology,311,49,95.0,345.0,7.040816326530612,4.8,1.3715693173821253,2.084530611187307,7.040816326530612,2.9207194357836688,1.7132103655794566
discover_financial_services,Analog,7762,63,100.0,10360.0,164.44444444444446,5.0,1.7112160392164286,5.108635455347789,164.44444444444446,3.3876506760358667,1.8217390725782474
discover_financial_services,Analytics,7183,63,100.0,21155.0,335.7936507936508,5.0,2.854260247546362,5.8194704306276845,335.7936507936508,4.291804150392739,2.982793581067567
discover_financial_services,Data,1008,54,100.0,2725.0,50.46296296296296,5.0,2.4090080064298744,3.9408623831782292,50.46296296296296,4.078450621651722,3.377054592389065
discover_financial_services,Technology,434,45,95.0,435.0,9.666666666666666,4.8,1.5101449275362318,2.367123614131617,9.666666666666666,3.181105092995222,1.9791999318728577
"east_west_bancorp,_inc",Analog,7169,56,100.0,22920.0,409.2857142857143,5.0,2.8633261204919256,6.016853781112801,409.2857142857143,4.273343139961021,3.152887159084319
"east_west_bancorp,_inc",Analytics,5021,56,100.0,20945.0,374.01785714285717,5.0,3.0712787079150066,5.9269736438842795,374.01785714285717,4.392986798498465,3.2148552944983058
"east_west_bancorp,_inc",Data,481,52,80.0,1440.0,27.692307692307693,4.0,1.7643427332196693,3.3566290621822787,27.692307692307693,3.551563408829464,2.2894777005296247
"east_west_bancorp,_inc",Technology,1038,46,80.0,3300.0,71.73913043478261,4.2,4.785933120396324,4.286879485057674,39.488020176544765,4.949998480052399,5.0
f.n.b._corporation,Analog,10100,61,100.0,28950.0,474.59016393442624,5.0,3.170618738444797,6.164556483220145,474.59016393442624,4.417382482095705,3.5079330761659104
f.n.b._corporation,Analytics,5600,60,100.0,15985.0,266.4166666666667,5.0,2.4603714603545632,5.588807991321857,266.4166666666667,4.0747033240966655,2.5616012700465864
f.n.b._corporation,Data,1013,60,100.0,1875.0,31.25,5.0,1.86506538069183,3.4735180432417816,31.25,3.6569790145930767,2.4594009590481702
f.n.b._corporation,Technology,383,50,100.0,580.0,11.6,5.0,1.6121739130434782,2.533696813957432,11.6,3.3345882707758965,2.175039918247429
fifth_third_bancorp,Analog,4908,55,100.0,7730.0,140.54545454545453,5.0,1.5987584163133208,4.952620899035628,140.54545454545453,3.235505632417731,1.6918055254516018
fifth_third_bancorp,Analytics,3224,54,100.0,7420.0,137.40740740740742,5.0,1.7279196061037028,4.930201563481155,137.40740740740742,3.4548191326417035,1.7783774281013196
fifth_third_bancorp,Data,442,43,50.0,520.0,12.093023255813954,2.5,1.3227077937062863,2.5720795124461278,12.093023255813954,2.844022242097032,1.544421351425052
fifth_third_bancorp,Technology,339,37,25.0,155.0,4.1891891891891895,2.0,1.221078649864257,1.6465774593835572,4.1891891891891895,2.517182483091448,1.4243503898610241
"first_citizens_bancshares,_inc",Analog,4145,30,55.0,9705.0,323.5,2.428571428571429,2.4596581182712827,5.782285536144145,323.5,4.044592716245566,2.6864891147717054
"first_citizens_bancshares,_inc",Analytics,2787,40,100.0,7240.0,181.0,5.0,1.9754171536392695,5.204006687076795,181.0,3.7125261037272654,2.043030973488409
"first_citizens_bancshares,_inc",Data,465,28,55.0,450.0,16.071428571428573,2.75,1.4353413441793301,2.837406222316252,16.071428571428573,3.0833054969659184,1.7344387943261896
"first_citizens_bancshares,_inc",Technology,173,27,55.0,205.0,7.592592592592593,3.2,1.4006885446165807,2.1509005056619808,7.592592592592593,2.981873705039426,1.7691033947660377
first_horizon_corporation,Analog,6453,47,100.0,17340.0,368.93617021276594,5.0,2.673459777569218,5.913330477817731,368.93617021276594,4.172387447956184,2.9335155702222027
first_horizon_corporation,Analytics,5226,47,100.0,18165.0,386.48936170212767,5.0,3.1420858475899838,5.959688394744614,386.48936170212767,4.423778111835926,3.29057063285336
first_horizon_corporation,Data,758,45,95.0,1835.0,40.77777777777778,4.75,2.1348084948530097,3.732364566053675,40.77777777777778,3.8904181527795085,2.9144687126422815
first_horizon_corporation,Technology,870,44,90.0,3335.0,75.79545454545455,4.6,5.0,4.341145452796029,39.488020176544765,5.0,5.0
"flagstar_financial,_inc",Analog,3207,47,100.0,7350.0,156.38297872340425,5.0,1.6732824999357,5.058682189877809,156.38297872340425,3.338936364157225,1.7779106580468498
"flagstar_financial,_inc",Analytics,2898,47,100.0,9710.0,206.59574468085106,5.0,2.12073734817465,5.3355926533978915,206.59574468085106,3.8363755787577487,2.198424451456522
"flagstar_financial,_inc",Data,553,39,100.0,830.0,21.28205128205128,5.0,1.5828604855220827,3.1037814791357454,21.28205128205128,3.323534377426177,1.9833096671628756
"flagstar_financial,_inc",Technology,288,39,100.0,760.0,19.487179487179485,5.0,2.0284088724868337,3.0197992996366283,19.487179487179485,3.7824907803461385,2.9739839475421004
"goldman_sachs_group,_inc.,_the",Analog,12992,70,100.0,40130.0,573.2857142857143,5.0,3.6350344744457956,6.353127032557754,573.2857142857143,4.601276056722561,4.0445190572872844
"goldman_sachs_group,_inc.,_the",Analytics,8930,71,100.0,32545.0,458.38028169014086,5.0,3.5502475404123635,6.129878367457774,458.38028169014086,4.583961901682807,3.7270252166351066
"goldman_sachs_group,_inc.,_the",Data,1938,65,100.0,5580.0,85.84615384615384,5.0,3.4107496843321754,4.464138206688125,84.44265734265733,4.550363691786782,5.0
"goldman_sachs_group,_inc.,_the",Technology,795,61,100.0,1260.0,20.65573770491803,5.0,2.09007791186374,3.075270440349014,20.65573770491803,3.833602765710884,3.092354857252347
hsbc_north_america_holdings_inc,Analog,11711,61,100.0,38790.0,635.9016393442623,5.0,3.929676135776472,6.456615231316953,635.9016393442623,4.702197514863152,4.384948058004893
hsbc_north_america_holdings_inc,Analytics,9374,60,100.0,38760.0,646.0,5.0,4.615461086782038,6.472346294500901,646.0,4.906294701789841,4.8660770757270715
hsbc_north_america_holdings_inc,Data,1048,61,100.0,2550.0,41.80327868852459,5.0,2.163841687659537,3.7566147045258176,41.80327868852459,3.9122879904128016,2.963448905783511
hsbc_north_america_holdings_inc,Technology,460,57,100.0,1115.0,19.56140350877193,5.0,2.0323259422920117,3.0234157023024077,19.56140350877193,3.7858229908929655,2.981502584461409
huntington_bancshares_incorporated,Analog,8450,53,100.0,23405.0,441.60377358490564,5.0,3.0154000006429165,6.092674953529328,441.60377358490564,4.347283776380928,3.3285933332256237
huntington_bancshares_incorporated,Analytics,6020,54,100.0,22225.0,411.5740740740741,5.0,3.284504649121572,6.022415763166249,411.5740740740741,4.482817474970638,3.4428615994929324
huntington_bancshares_incorporated,Data,947,49,100.0,2055.0,41.93877551020408,5.0,2.1676777694292038,3.759775275746974,41.93877551020408,3.915138332051656,2.969920533869195
huntington_bancshares_incorporated,Technology,378,48,95.0,795.0,16.5625,4.8,1.8740629685157422,2.8657659470939647,16.5625,3.640562015951981,2.677724021204573
john_deere_capital_corporation,Analog,1327,36,95.0,2510.0,69.72222222222223,4.714285714285714,1.2654969526678692,4.258759840661242,69.72222222222223,2.5588538924347506,1.3067552018343263
john_deere_capital_corporation,Analytics,954,36,95.0,3040.0,84.44444444444444,4.333333333333334,1.427221651153949,4.447866392169424,84.44444444444444,3.0008424706477808,1.4568357374441085
