bank_name,subcategory,total_hits,total_documents,raw_base_score,doc_score,doc_normalized_score,normalized_base_score,normalized_doc_scaled_score,log_transformed,clipped_score,log_scaled_score,clipped_scaled_score
john_deere_capital_corporation,Data,294,25,65.0,570.0,22.8,3.25,1.6258354817768712,3.169685580677429,22.8,3.3829695844350107,2.0558102574641217
john_deere_capital_corporation,Technology,136,24,80.0,380.0,15.833333333333334,4.2,1.8355822088955522,2.8233610476132043,15.833333333333334,3.6014894716736516,2.6038619573779567
jpmorgan_chase_&_co,Analog,14241,75,100.0,53615.0,714.8666666666667,5.0,4.301249131233149,6.573493929880304,714.8666666666667,4.816177358227074,4.814263528755651
jpmorgan_chase_&_co,Analytics,11507,74,100.0,48640.0,657.2972972972973,5.0,4.67960164848234,6.489656648886331,657.2972972972973,4.922587307780937,4.9346637232560315
jpmorgan_chase_&_co,Data,1723,62,100.0,4910.0,79.19354838709677,5.0,3.222406236818409,4.38444306758551,79.19354838709677,4.4784911227151,4.749290938927125
jpmorgan_chase_&_co,Technology,809,61,100.0,2460.0,40.32786885245902,5.0,3.128247351733969,3.7215370630146087,39.488020176544765,4.429083041313582,5.0
keycorp,Analog,11869,53,100.0,41180.0,776.9811320754717,5.0,4.593531154753597,6.656702272053298,749.0296226415093,4.897321945940882,5.0
keycorp,Analytics,9391,53,100.0,37545.0,708.3962264150944,5.0,4.969716525487786,6.564414222921785,668.0592075125974,4.992949570244781,5.0
keycorp,Data,1434,51,100.0,4435.0,86.96078431372548,5.0,3.4423062445788855,4.476891082355828,84.44265734265733,4.561864793957008,5.0
keycorp,Technology,576,49,90.0,1815.0,37.04081632653061,4.6,2.954777713184224,3.63865969713491,37.04081632653061,4.3527185271263695,4.752106705874532
m&t_bank_corporation,Analog,6365,56,100.0,16165.0,288.6607142857143,5.0,2.295720509542624,5.6687102873149655,288.6607142857143,3.93383438961557,2.497075587616437
m&t_bank_corporation,Analytics,4922,53,100.0,16995.0,320.66037735849056,5.0,2.7683408782537056,5.773496260226331,320.66037735849056,4.2485329944453385,2.89091846583049
m&t_bank_corporation,Data,674,50,100.0,575.0,11.5,5.0,1.3059185755355653,2.5257286443082556,11.5,2.802220997889626,1.5160972482452166
m&t_bank_corporation,Technology,354,39,45.0,95.0,2.4358974358974357,2.8,1.1285511090608542,1.2342781538212648,2.4358974358974357,2.137283389595984,1.2467479934427625
morgan_stanley,Analog,7282,67,100.0,15105.0,225.44776119402985,5.0,1.9982695096709961,5.422514283417824,225.44776119402985,3.6937446016050557,2.1534006769081837
morgan_stanley,Analytics,3217,64,100.0,9505.0,148.515625,5.0,1.7909866651646789,5.007400902419591,148.515625,3.527479598400602,1.8458161600961314
morgan_stanley,Data,769,51,75.0,875.0,17.15686274509804,3.75,1.466071321415518,2.8990486019218538,17.15686274509804,3.1388972963633925,1.7862815327492148
morgan_stanley,Technology,407,47,45.0,110.0,2.3404255319148937,2.8,1.1235127117292418,1.2060982036382495,2.3404255319148937,2.1113179383210303,1.2370770194556442
northern_trust_corporation,Analog,3824,50,100.0,665.0,13.3,5.0,1.0,2.6602595372658615,13.3,1.0,1.0
northern_trust_corporation,Analytics,1567,50,100.0,910.0,18.2,5.0,1.0511179013475647,2.954910279033736,18.2,1.5956635140696318,1.0546612843605505
northern_trust_corporation,Data,716,34,20.0,40.0,1.1764705882352942,1.0,1.0136467533317695,0.7777045685880084,1.1764705882352942,1.2257762794809193,1.0230226354502252
northern_trust_corporation,Technology,226,29,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
old_national_bancorp,Analog,5581,54,100.0,16370.0,303.14814814814815,5.0,2.3638916908779555,5.7175149121344955,303.14814814814815,3.981428549721228,2.5758405763655334
old_national_bancorp,Analytics,4556,53,100.0,15585.0,294.0566037735849,5.0,2.6172975856697613,5.687167215132337,294.0566037735849,4.167279596277606,2.729405176962301
old_national_bancorp,Data,829,52,100.0,1630.0,31.346153846153847,5.0,1.8677876144072938,3.476495121951466,31.346153846153847,3.6596638746435515,2.4639934795486713
old_national_bancorp,Technology,269,50,100.0,535.0,10.7,5.0,1.5646776611694153,2.4595888418037104,10.7,3.2663040145034046,2.083873028038577
"pinnacle_financial_partners,_inc",Analog,7065,53,100.0,15935.0,300.66037735849056,5.0,2.352185389041973,5.709301806279092,300.66037735849056,3.9734191474055205,2.5623151142223852
"pinnacle_financial_partners,_inc",Analytics,4169,54,100.0,12305.0,227.87037037037038,5.0,2.241524329855293,5.433155775025461,227.87037037037038,3.9282025549447406,2.3275841270035844
"pinnacle_financial_partners,_inc",Data,734,53,100.0,1420.0,26.79245283018868,5.0,1.7388667346749513,3.3247645029105084,26.79245283018868,3.5228265528180813,2.2464986407513488
"pinnacle_financial_partners,_inc",Technology,348,50,100.0,640.0,12.8,5.0,1.6755022488755622,2.624668592163159,12.8,3.418411104352813,2.2965957718592325
"pnc_financial_services_group,_inc.,_the",Analog,3400,42,30.0,900.0,21.428571428571427,1.0,1.0382493077874348,3.1103356562929947,21.428571428571427,1.4389132166863499,1.0441932534910703
"pnc_financial_services_group,_inc.,_the",Analytics,1957,56,100.0,515.0,9.196428571428571,5.0,1.0,2.322037518920861,9.196428571428571,1.0,1.0
"pnc_financial_services_group,_inc.,_the",Data,528,41,30.0,55.0,1.3414634146341464,1.5,1.0183179032940288,0.8507761247635285,1.3414634146341464,1.2916754111912991,1.0309030580020178
"pnc_financial_services_group,_inc.,_the",Technology,209,36,25.0,25.0,0.6944444444444444,2.0,1.036648342495419,0.5273549257172012,0.6944444444444444,1.4859131595118928,1.0703448226920156
"popular,_inc",Analog,5949,58,100.0,15820.0,272.7586206896552,5.0,2.220892592021678,5.612246771738639,272.7586206896552,3.8787712965090213,2.410619405308782
"popular,_inc",Analytics,6062,59,100.0,22625.0,383.47457627118644,5.0,3.124969361597116,5.951877665228199,383.47457627118644,4.41642660789323,3.2722676688535652
"popular,_inc",Data,966,56,100.0,2500.0,44.642857142857146,5.0,2.2442336482028593,3.820847124762276,44.642857142857146,3.970215601959371,3.099073457332271
"popular,_inc",Technology,299,56,100.0,390.0,6.964285714285714,5.0,1.3675305204540587,2.074967261284915,6.964285714285714,2.9119076141053766,1.7054580789970712
"prosperity_bancshares,_inc",Analog,3427,33,100.0,11765.0,356.5151515151515,5.0,2.61501219285235,5.87917774309654,356.5151515151515,4.139081778045246,2.8659852258382483
"prosperity_bancshares,_inc",Analytics,4738,33,100.0,21570.0,653.6363636363636,5.0,4.658816646974412,6.484079911450496,653.6363636363636,4.917338450147247,4.912437950133336
"prosperity_bancshares,_inc",Data,442,33,100.0,1325.0,40.15151515151515,5.0,2.1170782291991603,3.717260746652161,40.15151515151515,3.876796866520333,2.8845570235642692
"prosperity_bancshares,_inc",Technology,151,30,100.0,410.0,13.666666666666666,5.0,1.7212393803098451,2.6855773452501515,13.666666666666666,3.4745333916608896,2.384386110578868
"raymond_james_financial,_inc",Analog,5065,55,100.0,11265.0,204.8181818181818,5.0,1.9011962246533352,5.326993166524703,204.8181818181818,3.600592623740385,2.0412421950910122
"raymond_james_financial,_inc",Analytics,3570,53,100.0,10045.0,189.52830188679246,5.0,2.023836705588165,5.249800749866739,189.52830188679246,3.755627741345731,2.0948068646716864
"raymond_james_financial,_inc",Data,837,53,100.0,1240.0,23.39622641509434,5.0,1.6427153853287584,3.1944284652197354,23.39622641509434,3.405283802068909,2.0842873506204374
"raymond_james_financial,_inc",Technology,330,53,100.0,830.0,15.660377358490566,5.0,1.826454697179712,2.813033287051838,15.660377358490566,3.591973309938307,2.586342114745228
regions_financial_corporation,Analog,6985,58,90.0,15305.0,263.87931034482756,4.428571428571429,2.1791106531774553,5.579274289584241,263.87931034482756,3.846616606240623,2.3623445495923683
regions_financial_corporation,Analytics,5387,58,90.0,15365.0,264.91379310344826,3.6666666666666665,2.451838874907562,5.583172170177195,264.91379310344826,4.069398856533393,2.552477224122282
regions_financial_corporation,Data,877,55,90.0,1350.0,24.545454545454547,4.5,1.6752514479863085,3.240459396535375,24.545454545454547,3.4467965132288367,2.13917702960413
regions_financial_corporation,Technology,321,47,75.0,420.0,8.936170212765957,4.0,1.471593990238923,2.2961816559588386,8.936170212765957,3.115738052020277,1.9052031651942778
"santander_holdings_usa,_inc",Analog,8284,54,100.0,17285.0,320.0925925925926,5.0,2.4436244307004253,5.771729531980399,320.0925925925926,4.034298524781065,2.6679637907801355
"santander_holdings_usa,_inc",Analytics,4291,55,100.0,14185.0,257.90909090909093,5.0,2.4120695812910355,5.556476999733496,257.90909090909093,4.044273207212753,2.509951208580082
"santander_holdings_usa,_inc",Data,651,51,100.0,970.0,19.019607843137255,5.0,1.5188079275111697,2.9967121854403396,19.019607843137255,3.2269745960740086,1.875250361268729
"santander_holdings_usa,_inc",Technology,640,50,100.0,1920.0,38.4,5.0,3.0265067466266866,3.673765816303888,38.4,4.385065859922019,4.889787315577697
southstate_corporation,Analog,5814,55,100.0,11505.0,209.1818181818182,5.0,1.9217294846255002,5.347972956993898,209.1818181818182,3.621052068112026,2.0649663254201376
southstate_corporation,Analytics,3964,55,100.0,11085.0,201.54545454545453,5.0,2.092064256061609,5.310964328248804,201.54545454545453,3.8131952562212907,2.167763802248123
southstate_corporation,Data,803,46,55.0,800.0,17.391304347826086,2.75,1.4727086517021561,2.9118779631171283,17.391304347826086,3.1504673765343507,1.7974789825628834
southstate_corporation,Technology,403,46,55.0,285.0,6.195652173913044,3.2,1.3269669513069553,1.973476978887968,6.195652173913044,2.8183928645992715,1.6275981572348526
state_street_corporation,Analog,14264,58,100.0,50075.0,863.3620689655172,5.0,5.0,6.761991742325073,749.0296226415093,5.0,5.0
state_street_corporation,Analytics,7938,57,100.0,30410.0,533.5087719298245,5.0,3.976790583129466,6.281348141798767,533.5087719298245,4.726526132197638,4.1831353059645995
state_street_corporation,Data,2284,53,100.0,7525.0,141.9811320754717,5.0,5.0,4.962712678026424,84.44265734265733,5.0,5.0
state_street_corporation,Technology,774,53,100.0,2015.0,38.0188679245283,5.0,3.0063930299001442,3.664045322076198,38.0188679245283,4.37610924297989,4.85117995326703
synchrony_financial,Analog,7520,44,75.0,8185.0,186.02272727272728,3.5714285714285716,1.8127534850857285,5.2312301456874515,186.02272727272728,3.507204741694712,1.9390554462254563
synchrony_financial,Analytics,4936,44,80.0,8690.0,197.5,2.333333333333333,2.0690961319120773,5.290789100127245,197.5,3.7942062144462887,2.1432035771162323
synchrony_financial,Data,917,38,55.0,825.0,21.710526315789473,2.75,1.594991141026079,3.122828531357042,21.710526315789473,3.340711843853889,2.00377458307739
synchrony_financial,Technology,661,38,70.0,715.0,18.81578947368421,3.8,1.9929771956127198,2.986479068073508,18.81578947368421,3.7517889926033114,2.9059744590447183
synovus_financial_corp,Analog,7239,58,100.0,15200.0,262.0689655172414,5.0,2.1705920054519345,5.572416224103756,262.0689655172414,3.839928636243921,2.352502103281255
synovus_financial_corp,Analytics,3496,57,100.0,8265.0,145.0,5.0,1.7710266555895067,4.983606621708336,145.0,3.5050842833285842,1.8244725655731577
synovus_financial_corp,Data,643,55,100.0,935.0,17.0,5.0,1.4616303440600946,2.8903717578961645,17.0,3.1310721381594826,1.7787894208738873
synovus_financial_corp,Technology,650,55,100.0,1790.0,32.54545454545455,5.0,2.7175412293853074,3.512901371242157,32.54545454545455,4.236842818965746,4.296742090380718
truist_financial_corporation,Analog,8353,60,100.0,16965.0,282.75,5.0,2.2679074144687204,5.648093568795613,282.75,3.913729012190956,2.464940335187737
truist_financial_corporation,Analytics,4720,59,100.0,11860.0,201.01694915254237,5.0,2.089063659381628,5.308351600576989,201.01694915254237,3.8107361417761965,2.164555210657859
truist_financial_corporation,Data,1081,52,75.0,1130.0,21.73076923076923,3.75,1.5955642428609136,3.123719479384616,21.73076923076923,3.341515339830835,2.004741429498548
truist_financial_corporation,Technology,541,49,75.0,320.0,6.530612244897959,4.0,1.344644004528348,2.0189763459299006,6.530612244897959,2.860316700173707,1.6615284550302207
u.s._bancorp,Analog,9100,55,100.0,27195.0,494.45454545454544,5.0,3.2640913553057898,6.205475614858919,494.45454545454544,4.457286727027447,3.615931345686714
u.s._bancorp,Analytics,7360,55,100.0,26825.0,487.72727272727275,5.0,3.7168654880329552,6.191804609404615,487.72727272727275,4.642247239930897,3.90519276214007
u.s._bancorp,Data,1026,54,100.0,2075.0,38.425925925925924,5.0,2.0682246746421837,3.674423618329205,38.425925925925924,3.838164466867202,2.8021390630670586
u.s._bancorp,Technology,305,50,100.0,620.0,12.4,5.0,1.654392803598201,2.5952547069568657,12.4,3.3913086858541663,2.256077153988631
umb_financial_corporation,Analog,4317,56,100.0,10380.0,185.35714285714286,5.0,1.8096215518310457,5.22766495552147,185.35714285714286,3.5037279762817146,1.935436810274957
umb_financial_corporation,Analytics,2897,56,100.0,8865.0,158.30357142857142,5.0,1.8465578664263487,5.070811636178634,158.30357142857142,3.5871621489561174,1.9052394375458075
umb_financial_corporation,Data,583,55,100.0,1275.0,23.181818181818183,5.0,1.6366452243851857,3.1856010359833284,23.181818181818183,3.3973228395225967,2.0740467388697486
umb_financial_corporation,Technology,229,50,100.0,425.0,8.5,5.0,1.448575712143928,2.2512917986064953,8.5,3.0743758283026352,1.8610206297502714
valley_national_bancorp,Analog,4104,55,100.0,7775.0,141.36363636363637,5.0,1.602608402558102,4.9583846037523776,141.36363636363637,3.2411263842646125,1.696253799888313
valley_national_bancorp,Analytics,2708,55,100.0,7795.0,141.72727272727272,5.0,1.7524457012213466,4.960935625543983,141.72727272727272,3.4837462101899814,1.8046036193990438
valley_national_bancorp,Data,482,54,95.0,1010.0,18.703703703703702,4.75,1.5098642925592753,2.9808066233373154,18.703703703703702,3.212630263110343,1.8601620804086942
valley_national_bancorp,Technology,253,35,15.0,15.0,0.42857142857142855,1.6,1.0226172627971728,0.35667494393873234,0.42857142857142855,1.3286459279626361,1.0434128048613582
webster_financial_corporation,Analog,7472,56,100.0,19045.0,340.0892857142857,5.0,2.537719644928855,5.832144277949986,340.0892857142857,4.093214848860018,2.7766814093525585
webster_financial_corporation,Analytics,5382,55,100.0,18215.0,331.1818181818182,5.0,2.8280765040892897,5.805682464139582,331.1818181818182,4.278826836329305,2.954794836811629
webster_financial_corporation,Data,742,48,95.0,1165.0,24.270833333333332,4.75,1.6674765835110823,3.229650898036159,24.270833333333332,3.437048935601225,2.126060512720122
webster_financial_corporation,Technology,329,46,85.0,270.0,5.869565217391305,4.4,1.309758164396063,1.9271008170978172,5.869565217391305,2.7756611364925514,1.5945666752751235
wells_fargo_&_company,Analog,9898,58,100.0,36095.0,622.3275862068965,5.0,3.865802902830625,6.435072201149082,622.3275862068965,4.6811888004070505,4.311148919192835
wells_fargo_&_company,Analytics,9282,59,100.0,39935.0,676.8644067796611,5.0,4.790694183273855,6.518947277939229,668.0592075125974,4.950155817804733,5.0
wells_fargo_&_company,Data,694,44,75.0,2460.0,55.90909090909091,3.75,2.563194590812137,4.041455098301728,55.90909090909091,4.169169540612544,3.637173716494896
wells_fargo_&_company,Technology,343,44,75.0,810.0,18.40909090909091,4.0,1.9715142428785608,2.9657415598703087,18.40909090909091,3.732681124941478,2.8647772997265237
western_alliance_bancorporation,Analog,5115,64,100.0,8500.0,132.8125,5.0,1.5623706990970234,4.896439566349901,132.8125,3.1807177234299813,1.649763153865743
western_alliance_bancorporation,Analytics,3502,64,100.0,9365.0,146.328125,5.0,1.7785671036512385,4.992662242106006,146.328125,3.513607485792211,1.8325357012818366
western_alliance_bancorporation,Data,538,59,100.0,945.0,16.016949152542374,5.0,1.4337989647860647,2.834209856345955,16.016949152542374,3.080422874053588,1.7318367367060508
western_alliance_bancorporation,Technology,270,50,100.0,250.0,5.0,5.0,1.2638680659670165,1.791759469228055,5.0,2.6509554804933106,1.5064827233825127
wintrust_financial_corporation,Analog,4102,58,100.0,4420.0,76.20689655172414,5.0,1.2960108389651062,4.346488786612281,76.20689655172414,2.6444069627622877,1.3420109486736058
wintrust_financial_corporation,Analytics,1885,57,100.0,3460.0,60.70175438596491,5.0,1.2924221998735663,4.122312364639432,60.70175438596491,2.6944291309056023,1.3126922780328154
wintrust_financial_corporation,Data,703,47,85.0,385.0,8.191489361702128,4.25,1.212250567777096,2.218277986534052,8.191489361702128,2.5249485207243896,1.3580754577471188
wintrust_financial_corporation,Technology,264,47,85.0,135.0,2.872340425531915,4.4,1.1515837825767967,1.3538590853667367,2.872340425531915,2.247467149016855,1.2909581602410178
